Grid(shape=(260,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[15, ... , 15], y=[50, ... , 149], z=[0, ... , 0]

detectors:
    BlockDetector(name='detector')
        @ x=[80, ... , 200], y=[80, ... , 120], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-10:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:10, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-10:, z=:

objects:
    Object(permittivity=2.25, name='19,113')
        @ x=49:51, y=13:14, z=0:1
    Object(permittivity=2.25, name='19,114')
        @ x=49:51, y=14:15, z=0:1
    Object(permittivity=2.25, name='18,115')
        @ x=48:52, y=15:16, z=0:1
    Object(permittivity=2.25, name='18,116')
        @ x=48:52, y=16:17, z=0:1
    Object(permittivity=2.25, name='18,117')
        @ x=48:52, y=17:18, z=0:1
    Object(permittivity=2.25, name='17,118')
        @ x=47:53, y=18:19, z=0:1
    Object(permittivity=2.25, name='17,119')
        @ x=47:53, y=19:20, z=0:1
    Object(permittivity=2.25, name='16,120')
        @ x=46:54, y=20:21, z=0:1
    Object(permittivity=2.25, name='16,121')
        @ x=46:54, y=21:22, z=0:1
    Object(permittivity=2.25, name='15,122')
        @ x=45:55, y=22:23, z=0:1
    Object(permittivity=2.25, name='15,123')
        @ x=45:55, y=23:24, z=0:1
    Object(permittivity=2.25, name='15,124')
        @ x=45:55, y=24:25, z=0:1
    Object(permittivity=2.25, name='14,125')
        @ x=44:56, y=25:26, z=0:1
    Object(permittivity=2.25, name='14,126')
        @ x=44:56, y=26:27, z=0:1
    Object(permittivity=2.25, name='13,127')
        @ x=43:57, y=27:28, z=0:1
    Object(permittivity=2.25, name='13,128')
        @ x=43:57, y=28:29, z=0:1
    Object(permittivity=2.25, name='13,129')
        @ x=43:57, y=29:30, z=0:1
    Object(permittivity=2.25, name='12,130')
        @ x=42:58, y=30:31, z=0:1
    Object(permittivity=2.25, name='12,131')
        @ x=42:58, y=31:32, z=0:1
    Object(permittivity=2.25, name='11,132')
        @ x=41:59, y=32:33, z=0:1
    Object(permittivity=2.25, name='11,133')
        @ x=41:59, y=33:34, z=0:1
    Object(permittivity=2.25, name='11,134')
        @ x=41:59, y=34:35, z=0:1
    Object(permittivity=2.25, name='10,135')
        @ x=40:60, y=35:36, z=0:1
    Object(permittivity=2.25, name='10,136')
        @ x=40:60, y=36:37, z=0:1
    Object(permittivity=2.25, name='10,137')
        @ x=40:60, y=37:38, z=0:1
    Object(permittivity=2.25, name='9,138')
        @ x=39:61, y=38:39, z=0:1
    Object(permittivity=2.25, name='9,139')
        @ x=39:61, y=39:40, z=0:1
    Object(permittivity=2.25, name='9,140')
        @ x=39:61, y=40:41, z=0:1
    Object(permittivity=2.25, name='8,141')
        @ x=38:62, y=41:42, z=0:1
    Object(permittivity=2.25, name='8,142')
        @ x=38:62, y=42:43, z=0:1
    Object(permittivity=2.25, name='8,143')
        @ x=38:62, y=43:44, z=0:1
    Object(permittivity=2.25, name='7,144')
        @ x=37:63, y=44:45, z=0:1
    Object(permittivity=2.25, name='7,145')
        @ x=37:63, y=45:46, z=0:1
    Object(permittivity=2.25, name='7,146')
