Grid(shape=(260,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[15, ... , 15], y=[50, ... , 149], z=[0, ... , 0]

detectors:
    BlockDetector(name='BlockDetector')
        @ x=[80, ... , 200], y=[80, ... , 120], z=[0, ... , 0]
    LineDetector(name='LineDetectorVert')
        @ x=[80, ... , 199], y=[100, ... , 100], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-10:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:10, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-10:, z=:

objects:
    Object(permittivity=2.25, name='19,3')
        @ x=49:51, y=13:14, z=0:1
    Object(permittivity=2.25, name='19,4')
        @ x=49:51, y=14:15, z=0:1
    Object(permittivity=2.25, name='18,5')
        @ x=48:52, y=15:16, z=0:1
    Object(permittivity=2.25, name='18,6')
        @ x=48:52, y=16:17, z=0:1
    Object(permittivity=2.25, name='18,7')
        @ x=48:52, y=17:18, z=0:1
    Object(permittivity=2.25, name='17,8')
        @ x=47:53, y=18:19, z=0:1
    Object(permittivity=2.25, name='17,9')
        @ x=47:53, y=19:20, z=0:1
    Object(permittivity=2.25, name='16,10')
        @ x=46:54, y=20:21, z=0:1
    Object(permittivity=2.25, name='16,11')
        @ x=46:54, y=21:22, z=0:1
    Object(permittivity=2.25, name='15,12')
        @ x=49:51, y=22:23, z=0:1
    Object(permittivity=2.25, name='15,13')
        @ x=49:51, y=23:24, z=0:1
    Object(permittivity=2.25, name='15,14')
        @ x=49:51, y=24:25, z=0:1
    Object(permittivity=2.25, name='14,15')
        @ x=48:52, y=25:26, z=0:1
    Object(permittivity=2.25, name='14,16')
        @ x=48:52, y=26:27, z=0:1
    Object(permittivity=2.25, name='13,17')
        @ x=47:53, y=27:28, z=0:1
    Object(permittivity=2.25, name='13,18')
        @ x=47:53, y=28:29, z=0:1
    Object(permittivity=2.25, name='13,19')
        @ x=47:53, y=29:30, z=0:1
    Object(permittivity=2.25, name='12,20')
        @ x=46:54, y=30:31, z=0:1
    Object(permittivity=2.25, name='12,21')
        @ x=46:54, y=31:32, z=0:1
    Object(permittivity=2.25, name='11,22')
        @ x=49:51, y=32:33, z=0:1
    Object(permittivity=2.25, name='11,23')
        @ x=49:51, y=33:34, z=0:1
    Object(permittivity=2.25, name='11,24')
        @ x=49:51, y=34:35, z=0:1
    Object(permittivity=2.25, name='10,25')
        @ x=48:52, y=35:36, z=0:1
    Object(permittivity=2.25, name='10,26')
        @ x=48:52, y=36:37, z=0:1
    Object(permittivity=2.25, name='10,27')
        @ x=48:52, y=37:38, z=0:1
    Object(permittivity=2.25, name='9,28')
        @ x=47:53, y=38:39, z=0:1
    Object(permittivity=2.25, name='9,29')
        @ x=47:53, y=39:40, z=0:1
    Object(permittivity=2.25, name='9,30')
        @ x=47:53, y=40:41, z=0:1
    Object(permittivity=2.25, name='8,31')
        @ x=46:54, y=41:42, z=0:1
    Object(permittivity=2.25, name='8,32')
        @ x=46:54, y=42:43, z=0:1
    Object(permittivity=2.25, name='8,33')
        @ x=46:54, y=43:44, z=0:1
    Object(permittivity=2.25, name='7,34')
        @ x=49:51, y=44:45, z=0:1
